!SESSION 2018-02-14 14:18:53.663 -----------------------------------------------
eclipse.buildId=4.4.2.M20150204-1700
java.version=1.8.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.arm.ds.uni
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.arm.ds.uni

!ENTRY org.eclipse.egit.ui 2 0 2018-02-14 14:19:11.021
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\kgmills'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.python.pydev.shared_core 1 1 2018-02-14 14:19:17.288
!MESSAGE Restoring info for: C:\intelFPGA\17.0\embedded\ds-5\sw\eclipse\dropins\plugins\com.arm.tpip.jython_2.7.0.20160726_144552\lib\jython-2.7.0-standalone.jar
!STACK 0
java.lang.RuntimeException: Restoring info for: C:\intelFPGA\17.0\embedded\ds-5\sw\eclipse\dropins\plugins\com.arm.tpip.jython_2.7.0.20160726_144552\lib\jython-2.7.0-standalone.jar
	at org.python.pydev.ui.interpreters.AbstractInterpreterManager.getInterpretersFromPersistedString(AbstractInterpreterManager.java:517)
	at com.arm.debug.os.stopmode.registers.AbstractStopModeRegister.getValueAsLong(AbstractStopModeRegister.java:45)
	at com.arm.debug.core.engine.registers.RegisterWrapper.getValueAsLong(RegisterWrapper.java:64)
	at com.arm.debug.core.targetabstraction.AliasRegister.getValueAsLong(AliasRegister.java:64)
	at com.arm.debug.core.engine.registers.RegisterWrapper.getValueAsLong(RegisterWrapper.java:64)
	at com.arm.debug.core.targetabstraction.arm.ARMTargetAbstraction.getTopOfStackAddress(ARMTargetAbstraction.java:633)
	at com.arm.debug.core.engine.connection.Connection.getTopOfStackAddress(Connection.java:1328)
	at com.arm.debug.core.engine.stack.TopStackFrame.<init>(TopStackFrame.java:34)
	at com.arm.debug.core.engine.stack.StackWalker.getTopStackFrame(StackWalker.java:49)
	at com.arm.debug.interpreter.ds.DSInternalState.getSymbolContext(DSInternalState.java:680)
	at com.arm.debug.interpreter.ds.commands.PauseCommand.getTimeInMillis(PauseCommand.java:43)
	at com.arm.debug.interpreter.ds.commands.exec.WaitCommand.access$0(WaitCommand.java:1)
	at com.arm.debug.interpreter.ds.commands.exec.WaitCommand$1.run(WaitCommand.java:52)
	at com.arm.debug.interpreter.ds.commands.exec.WaitCommand$1.run(WaitCommand.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$QueuedTask.run(ConnectionEventManager.java:97)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.processTask(ConnectionEventManager.java:309)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.access$8(ConnectionEventManager.java:307)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$2.run(ConnectionEventManager.java:212)
Caused by: com.arm.rddi.RDDIException: Cannot attain state requested.
	at com.arm.debug.targetaccess.device.RegisterAccess.readRegisters(RegisterAccess.java:1097)
	... 23 more

!ENTRY com.arm.debugger.ux 4 0 2018-02-20 16:48:14.472
!MESSAGE Cannot attain state requested.
!STACK 0
com.arm.debug.core.interfaces.registers.RegisterException: Unable to read from register SP
	at com.arm.debug.targetaccess.device.RegisterAccess.readRegisters(RegisterAccess.java:1093)
	at com.arm.debug.targetaccess.device.RegisterAccess.readRegisterAndPrefetch(RegisterAccess.java:1004)
	at com.arm.debug.targetaccess.device.RegisterAccess.getRegisterValueFromTarget(RegisterAccess.java:520)
	at com.arm.debug.targetaccess.device.RegisterAccess.getRegisterValue(RegisterAccess.java:493)
	at com.arm.debug.targetaccess.device.TargetDeviceClientSynchronizer.getRegisterValue(TargetDeviceClientSynchronizer.java:426)
	at com.arm.debug.targetaccess.device.Register.getValue(Register.java:43)
	at com.arm.debug.os.stopmode.registers.StopModeCoreRegister.getValue(StopModeCoreRegister.java:53)
	at com.arm.debug.os.stopmode.registers.AbstractStopModeRegister.getValueAsLong(AbstractStopModeRegister.java:45)
	at com.arm.debug.core.engine.registers.RegisterWrapper.getValueAsLong(RegisterWrapper.java:64)
	at com.arm.debug.core.targetabstraction.AliasRegister.getValueAsLong(AliasRegister.java:64)
	at com.arm.debug.core.engine.registers.RegisterWrapper.getValueAsLong(RegisterWrapper.java:64)
	at com.arm.debug.core.targetabstraction.arm.ARMTargetAbstraction.getTopOfStackAddress(ARMTargetAbstraction.java:633)
	at com.arm.debug.core.engine.connection.Connection.getTopOfStackAddress(Connection.java:1328)
	at com.arm.debug.core.engine.stack.TopStackFrame.<init>(TopStackFrame.java:34)
	at com.arm.debug.core.engine.stack.StackWalker.getTopStackFrame(StackWalker.java:49)
	at com.arm.debug.interpreter.ds.DSInternalState.getSymbolContext(DSInternalState.java:680)
	at com.arm.debug.interpreter.ds.commands.PauseCommand.getTimeInMillis(PauseCommand.java:43)
	at com.arm.debug.interpreter.ds.commands.exec.WaitCommand.access$0(WaitCommand.java:1)
	at com.arm.debug.interpreter.ds.commands.exec.WaitCommand$1.run(WaitCommand.java:52)
	at com.arm.debug.interpreter.ds.commands.exec.WaitCommand$1.run(WaitCommand.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$QueuedTask.run(ConnectionEventManager.java:97)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.processTask(ConnectionEventManager.java:309)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.access$8(ConnectionEventManager.java:307)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$2.run(ConnectionEventManager.java:212)
	at com.arm.debug.control.CommandTask.fillInStackTrace(CommandTask.java:81)
	at com.arm.debug.control.ConnectionController.execute(ConnectionController.java:1353)
	at com.arm.debug.api.AbstractCommands.execute(AbstractCommands.java:115)
	at com.arm.debug.api.Commands.waitForTargetToStop(Commands.java:911)
	at com.arm.debug.api.Commands.waitForTargetToStopAndWait(Commands.java:920)
	at com.arm.debug.control.ConnectionController.doPostDebugServiceInitialization(ConnectionController.java:1069)
	at com.arm.debug.control.ConnectionController.manageDebugServiceAndInitialize(ConnectionController.java:821)
	at com.arm.debug.control.ConnectionController.doInitialize(ConnectionController.java:535)
	at com.arm.debug.control.ConnectionController.manageThreadModelAndInitialize(ConnectionController.java:515)
	at com.arm.debug.control.ConnectionController.manageProgressResourceAndInitialize(ConnectionController.java:453)
	at com.arm.debug.control.ConnectionController.initialize(ConnectionController.java:400)
	at com.arm.debug.control.ConnectionManager.createConnection(ConnectionManager.java:282)
	at com.arm.debug.launcher.TargetLauncher.launch(TargetLauncher.java:20)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:885)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:739)
	at com.arm.debug.control.VariableResolvingLaunchConfiguration.launch(VariableResolvingLaunchConfiguration.java:273)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1039)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$8.run(DebugUIPlugin.java:1256)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: com.arm.debug.dtsl.nativelayer.NativeException: Cannot attain state requested.
	at com.arm.debug.targetaccess.device.RegisterAccess.readRegisters(RegisterAccess.java:1096)
	at com.arm.debug.targetaccess.device.RegisterAccess.readRegisterAndPrefetch(RegisterAccess.java:1004)
	at com.arm.debug.targetaccess.device.RegisterAccess.getRegisterValueFromTarget(RegisterAccess.java:520)
	at com.arm.debug.targetaccess.device.RegisterAccess.getRegisterValue(RegisterAccess.java:493)
	at com.arm.debug.targetaccess.device.TargetDeviceClientSynchronizer.getRegisterValue(TargetDeviceClientSynchronizer.java:426)
	at com.arm.debug.targetaccess.device.Register.getValue(Register.java:43)
	at com.arm.debug.os.stopmode.registers.StopModeCoreRegister.getValue(StopModeCoreRegister.java:53)
	at com.arm.debug.os.stopmode.registers.AbstractStopModeRegister.getValueAsLong(AbstractStopModeRegister.java:45)
	at com.arm.debug.core.engine.registers.RegisterWrapper.getValueAsLong(RegisterWrapper.java:64)
	at com.arm.debug.core.targetabstraction.AliasRegister.getValueAsLong(AliasRegister.java:64)
	at com.arm.debug.core.engine.registers.RegisterWrapper.getValueAsLong(RegisterWrapper.java:64)
	at com.arm.debug.core.targetabstraction.arm.ARMTargetAbstraction.getTopOfStackAddress(ARMTargetAbstraction.java:633)
	at com.arm.debug.core.engine.connection.Connection.getTopOfStackAddress(Connection.java:1328)
	at com.arm.debug.core.engine.stack.TopStackFrame.<init>(TopStackFrame.java:34)
	at com.arm.debug.core.engine.stack.StackWalker.getTopStackFrame(StackWalker.java:49)
	at com.arm.debug.interpreter.ds.DSInternalState.getSymbolContext(DSInternalState.java:680)
	at com.arm.debug.interpreter.ds.commands.PauseCommand.getTimeInMillis(PauseCommand.java:43)
	at com.arm.debug.interpreter.ds.commands.exec.WaitCommand.access$0(WaitCommand.java:1)
	at com.arm.debug.interpreter.ds.commands.exec.WaitCommand$1.run(WaitCommand.java:52)
	at com.arm.debug.interpreter.ds.commands.exec.WaitCommand$1.run(WaitCommand.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$QueuedTask.run(ConnectionEventManager.java:97)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.processTask(ConnectionEventManager.java:309)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.access$8(ConnectionEventManager.java:307)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$2.run(ConnectionEventManager.java:212)
Caused by: com.arm.rddi.RDDIException: Cannot attain state requested.
	at com.arm.debug.targetaccess.device.RegisterAccess.readRegisters(RegisterAccess.java:1097)
	... 23 more
Asynchronously called from thread Worker-6
	at com.arm.debug.service.proxy.SingleThreader.execute(SingleThreader.java:152)
	at com.arm.debug.service.proxy.DebugServiceWrapper.invoke(DebugServiceWrapper.java:78)
	at com.sun.proxy.$Proxy53.waitForTargetToStop(Unknown Source)
	at com.arm.debug.api.commands.WaitForTargetToStop.execute(WaitForTargetToStop.java:18)
	at com.arm.debug.api.commands.WaitForTargetToStop.execute(WaitForTargetToStop.java:1)
	at com.arm.debug.api.AbstractDebugCommand.call(AbstractDebugCommand.java:50)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at com.arm.debug.control.CommandTask.run(CommandTask.java:56)
	at com.arm.debug.control.ConnectionController$6.run(ConnectionController.java:1481)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.arm.debugger.ux 4 0 2018-02-20 16:48:29.225
!MESSAGE Unable to connect to New_configuration. Unable to connect to TCP:localhost
Unable to connect to device CTI_1_3
No connection to target.
!STACK 0
com.arm.debug.dtsl.DTSLException: Unable to connect to TCP:localhost
	at com.arm.debug.dtsl.configurations.ConfigurationBase.connect(ConfigurationBase.java:467)
	at com.arm.debug.dtsl.impl.ConfigurationConnection.connect(ConfigurationConnection.java:45)
	at com.arm.debug.control.ConnectionController.doSetupDTSL(ConnectionController.java:680)
	at com.arm.debug.control.ConnectionController.doSetupDTSLIfRequired(ConnectionController.java:664)
	at com.arm.debug.control.ConnectionController.doInitialize(ConnectionController.java:534)
	at com.arm.debug.control.ConnectionController.manageThreadModelAndInitialize(ConnectionController.java:515)
	at com.arm.debug.control.ConnectionController.manageProgressResourceAndInitialize(ConnectionController.java:453)
	at com.arm.debug.control.ConnectionController.initialize(ConnectionController.java:400)
	at com.arm.debug.control.ConnectionManager.createConnection(ConnectionManager.java:282)
	at com.arm.debug.launcher.TargetLauncher.launch(TargetLauncher.java:20)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:885)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:739)
	at com.arm.debug.control.VariableResolvingLaunchConfiguration.launch(VariableResolvingLaunchConfiguration.java:273)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1039)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$8.run(DebugUIPlugin.java:1256)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: com.arm.debug.dtsl.DTSLException: Unable to connect to device CTI_1_3
	at com.arm.debug.dtsl.components.ConnectableDevice.connect(ConnectableDevice.java:55)
	at com.arm.debug.dtsl.configurations.ConfigurationBase$2.call(ConfigurationBase.java:973)
	at com.arm.debug.dtsl.configurations.ConfigurationBase$2.call(ConfigurationBase.java:1)
	at com.arm.debug.dtsl.components.SysControlRegisterWrapper.lambda$0(SysControlRegisterWrapper.java:60)
	at com.arm.debug.dtsl.components.SysControlRegisterWrapper$$Lambda$12/33265580.call(Unknown Source)
	at com.arm.debug.dtsl.components.SysControlRegisterWrapper.withPowerErrorIgnored(SysControlRegisterWrapper.java:69)
	at com.arm.debug.dtsl.components.SysControlRegisterWrapper.withPowerErrorIgnored(SysControlRegisterWrapper.java:60)
	at com.arm.debug.dtsl.components.SysControlRegisterWrapper.forEachDeviceOfCluster(SysControlRegisterWrapper.java:51)
	at com.arm.debug.dtsl.components.SysControlRegisterWrapper.forEachDeviceOfCluster(SysControlRegisterWrapper.java:42)
	at com.arm.debug.dtsl.configurations.ConfigurationBase.connectManagedDevices(ConfigurationBase.java:969)
	at com.arm.debug.dtsl.configurations.ConfigurationBase.connect(ConfigurationBase.java:454)
	... 15 more
Caused by: com.arm.debug.dtsl.nativelayer.NativeException: No connection to target.
	at com.arm.debug.dtsl.components.Device.openConn(Device.java:407)
	at com.arm.debug.dtsl.components.ConnectableDevice.connect(ConnectableDevice.java:50)
	... 25 more
Caused by: com.arm.rddi.RDDIException: No connection to target.
	at com.arm.rddi.RDDI.checkResult(RDDI.java:1709)
	at com.arm.rddi.RDDI.access$1(RDDI.java:1696)
	at com.arm.rddi.RDDI$Debug.openConn(RDDI.java:229)
	at com.arm.debug.dtsl.components.Device.openConn(Device.java:404)
	... 26 more

!ENTRY com.arm.debugger.ux 4 0 2018-02-20 16:48:43.492
!MESSAGE Unable to connect to New_configuration. Unable to connect to TCP:localhost
Unable to connect to device CSMEMAP
No connection to target.
!STACK 0
com.arm.debug.dtsl.DTSLException: Unable to connect to TCP:localhost
	at com.arm.debug.dtsl.configurations.ConfigurationBase.connect(ConfigurationBase.java:467)
	at com.arm.debug.dtsl.impl.ConfigurationConnection.connect(ConfigurationConnection.java:45)
	at com.arm.debug.control.ConnectionController.doSetupDTSL(ConnectionController.java:680)
	at com.arm.debug.control.ConnectionController.doSetupDTSLIfRequired(ConnectionController.java:664)
	at com.arm.debug.control.ConnectionController.doInitialize(ConnectionController.java:534)
	at com.arm.debug.control.ConnectionController.manageThreadModelAndInitialize(ConnectionController.java:515)
	at com.arm.debug.control.ConnectionController.manageProgressResourceAndInitialize(ConnectionController.java:453)
	at com.arm.debug.control.ConnectionController.initialize(ConnectionController.java:400)
	at com.arm.debug.control.ConnectionManager.createConnection(ConnectionManager.java:282)
	at com.arm.debug.launcher.TargetLauncher.launch(TargetLauncher.java:20)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:885)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:739)
	at com.arm.debug.control.VariableResolvingLaunchConfiguration.launch(VariableResolvingLaunchConfiguration.java:273)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1039)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$8.run(DebugUIPlugin.java:1256)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: com.arm.debug.dtsl.DTSLException: Unable to connect to device CSMEMAP
	at com.arm.debug.dtsl.components.ConnectableDevice.connect(ConnectableDevice.java:55)
	at com.arm.debug.dtsl.configurations.ConfigurationBase$2.call(ConfigurationBase.java:973)
	at com.arm.debug.dtsl.configurations.ConfigurationBase$2.call(ConfigurationBase.java:1)
	at com.arm.debug.dtsl.components.SysControlRegisterWrapper.lambda$0(SysControlRegisterWrapper.java:60)
	at com.arm.debug.dtsl.components.SysControlRegisterWrapper$$Lambda$12/33265580.call(Unknown Source)
	at com.arm.debug.dtsl.components.SysControlRegisterWrapper.withPowerErrorIgnored(SysControlRegisterWrapper.java:69)
	at com.arm.debug.dtsl.components.SysControlRegisterWrapper.withPowerErrorIgnored(SysControlRegisterWrapper.java:60)
	at com.arm.debug.dtsl.components.SysControlRegisterWrapper.forEachDeviceOfCluster(SysControlRegisterWrapper.java:51)
	at com.arm.debug.dtsl.components.SysControlRegisterWrapper.forEachDeviceOfCluster(SysControlRegisterWrapper.java:42)
	at com.arm.debug.dtsl.configurations.ConfigurationBase.connectManagedDevices(ConfigurationBase.java:969)
	at com.arm.debug.dtsl.configurations.ConfigurationBase.connect(ConfigurationBase.java:454)
	... 15 more
Caused by: com.arm.debug.dtsl.nativelayer.NativeException: No connection to target.
	at com.arm.debug.dtsl.components.Device.openConn(Device.java:407)
	at com.arm.debug.dtsl.components.ConnectableDevice.connect(ConnectableDevice.java:50)
	... 25 more
Caused by: com.arm.rddi.RDDIException: No connection to target.
	at com.arm.rddi.RDDI.checkResult(RDDI.java:1709)
	at com.arm.rddi.RDDI.access$1(RDDI.java:1696)
	at com.arm.rddi.RDDI$Debug.openConn(RDDI.java:229)
	at com.arm.debug.dtsl.components.Device.openConn(Device.java:404)
	... 26 more

!ENTRY com.arm.debugger.ux 4 0 2018-02-20 16:49:27.072
!MESSAGE Wait for stopped interrupted
!STACK 0
com.arm.debug.core.interfaces.engine.DebugException: Wait for stopped interrupted
	at com.arm.debug.interpreter.ds.commands.exec.WaitCommand.execute(WaitCommand.java:82)
	at com.arm.debug.interpreter.ds.commands.PauseCommand.execute(PauseCommand.java:1)
	at com.arm.debug.interpreter.ds.DSInterpreter.executeCommand(DSInterpreter.java:377)
	at com.arm.debug.interpreter.ds.DSInterpreter.execute(DSInterpreter.java:429)
	at com.arm.debug.interpreter.ds.DSInterpreter.executeLine(DSInterpreter.java:228)
	at com.arm.debug.service.DebugService.execute(DebugService.java:750)
	at com.arm.debug.service.DebugService.waitForTargetToStop(DebugService.java:783)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
